;Toneladas_Pedidas;Destino
0;6.0;Junín
1;10.0;Junín
2;5.0;Junín
3;10.0;Junín
4;9.0;Junín
5;9.0;Junín
6;6.0;Junín
7;5.0;Junín
8;12.0;Junín
10;4.0;Junín
11;6.0;Junín
13;6.0;Junín
14;5.0;Junín
15;6.0;Junín
16;7.0;Junín
17;11.0;Junín
18;11.0;Junín
19;3.0;Junín
20;12.0;Junín
21;11.0;Junín
22;9.0;Junín
23;3.0;Junín
24;3.0;Junín
25;9.0;Junín
26;5.0;Junín
27;3.0;Junín
28;12.0;Junín
29;5.0;Junín
30;4.0;Junín
31;7.0;Junín
32;5.0;Junín
33;11.0;Junín
34;9.0;Junín
35;4.0;Junín
36;11.0;Junín
37;9.0;Junín
38;10.0;Junín
39;6.0;Junín
40;8.0;Junín
41;9.0;Junín
42;6.0;Junín
43;12.0;Junín
44;12.0;Junín
45;7.0;Junín
46;8.0;Junín
47;3.0;Junín
48;12.0;Junín
49;10.0;Junín
50;4.0;Junín
51;9.0;Junín
52;10.0;Junín
53;5.0;Junín
54;11.0;Junín
55;12.0;Junín
56;5.0;Junín
57;12.0;Junín
58;12.0;Junín
59;8.0;Junín
60;8.0;Junín
61;9.0;Junín
62;7.0;Junín
63;8.0;Junín
64;8.0;Junín
65;11.0;Junín
66;3.0;Junín
67;3.0;Junín
68;8.0;Junín
69;7.0;Junín
70;5.0;Junín
71;3.0;Junín
73;12.0;Junín
74;9.0;Junín
75;4.0;Junín
76;8.0;Junín
77;8.0;Junín
78;7.0;Junín
79;4.0;Junín
80;7.0;Junín
81;5.0;Junín
82;6.0;Junín
83;9.0;Junín
84;7.0;Junín
85;7.0;Junín
86;3.0;Junín
87;7.0;Junín
88;7.0;Junín
89;3.0;Junín
90;7.0;Junín
91;11.0;Junín
92;9.0;Junín
93;9.0;Junín
94;6.0;Junín
95;9.0;Junín
96;7.0;Junín
97;12.0;Junín
98;9.0;Junín
99;9.0;Junín
100;6.0;Junín
101;3.0;Junín
102;11.0;Junín
103;9.0;Junín
104;7.0;Junín
105;4.0;Junín
106;8.0;Junín
107;6.0;Junín
108;11.0;Junín
109;5.0;Junín
110;7.0;Junín
111;5.0;Junín
112;12.0;Junín
113;5.0;Junín
114;11.0;Junín
115;11.0;Junín
116;6.0;Junín
117;9.0;Junín
118;7.0;Junín
119;3.0;Junín
120;12.0;Junín
121;6.0;Junín
122;7.0;Junín
123;7.0;Junín
124;3.0;Junín
125;8.0;Junín
126;10.0;Junín
127;10.0;Junín
128;5.0;Junín
129;9.0;Junín
130;10.0;Junín
131;8.0;Junín
132;7.0;Junín
133;8.0;Junín
134;10.0;Junín
135;7.0;Junín
136;6.0;Junín
137;12.0;Junín
138;10.0;Junín
139;4.0;Junín
140;6.0;Junín
141;10.0;Junín
142;5.0;Junín
143;10.0;Junín
144;3.0;Junín
145;5.0;Junín
146;12.0;Junín
147;3.0;Junín
148;6.0;Junín
149;6.0;Junín
150;12.0;Junín
151;10.0;Junín
152;11.0;Junín
153;3.0;Junín
154;7.0;Junín
155;4.0;Junín
156;10.0;Junín
157;10.0;Junín
158;12.0;Junín
159;6.0;Junín
160;3.0;Junín
161;5.0;Junín
162;9.0;Junín
163;6.0;Junín
164;8.0;Junín
165;9.0;Junín
166;3.0;Junín
167;12.0;Junín
168;8.0;Junín
169;11.0;Junín
170;3.0;Junín
171;6.0;Junín
172;6.0;Junín
173;9.0;Junín
174;7.0;Junín
175;6.0;Junín
176;7.0;Junín
177;10.0;Junín
178;5.0;Junín
179;7.0;Junín
180;7.0;Junín
181;3.0;Junín
182;8.0;Junín
183;6.0;Junín
184;11.0;Junín
185;11.0;Junín
186;8.0;Junín
187;3.0;Junín
188;8.0;Junín
189;10.0;Junín
190;4.0;Junín
191;4.0;Junín
192;10.0;Junín
193;10.0;Junín
194;12.0;Junín
195;10.0;Junín
196;8.0;Junín
197;11.0;Junín
198;3.0;Junín
199;9.0;Junín
200;4.0;Junín
201;10.0;Junín
202;3.0;Junín
203;8.0;Junín
204;8.0;Junín
205;4.0;Junín
206;11.0;Junín
207;12.0;Junín
208;6.0;Junín
209;6.0;Junín
210;5.0;Junín
211;6.0;Junín
212;6.0;Junín
213;4.0;Junín
214;12.0;Junín
215;9.0;Junín
216;6.0;Junín
217;3.0;Junín
218;11.0;Junín
219;4.0;Junín
220;11.0;Junín
221;11.0;Junín
222;9.0;Junín
223;11.0;Junín
224;11.0;Junín
225;11.0;Junín
226;3.0;Junín
227;12.0;Junín
228;4.0;Junín
229;3.0;Junín
230;3.0;Junín
231;7.0;Junín
232;11.0;Junín
233;3.0;Junín
234;6.0;Junín
235;9.0;Junín
236;8.0;Junín
237;4.0;Junín
238;3.0;Junín
239;9.0;Junín
240;3.0;Junín
241;4.0;Junín
242;5.0;Junín
243;6.0;Junín
244;3.0;Junín
245;6.0;Junín
246;4.0;Junín
247;8.0;Junín
248;11.0;Junín
249;5.0;Junín
250;5.0;Tandil
251;5.0;Tandil
252;4.0;Tandil
253;10.0;Tandil
254;8.0;Tandil
255;5.0;Tandil
256;8.0;Tandil
257;3.0;Tandil
258;5.0;Tandil
259;12.0;Tandil
260;9.0;Tandil
261;5.0;Tandil
262;12.0;Tandil
263;5.0;Tandil
264;8.0;Tandil
265;10.0;Tandil
266;6.0;Tandil
267;8.0;Tandil
268;9.0;Tandil
269;4.0;Tandil
270;7.0;Tandil
271;7.0;Tandil
273;12.0;Tandil
274;7.0;Tandil
275;6.0;Tandil
276;10.0;Tandil
277;5.0;Tandil
278;5.0;Tandil
279;12.0;Tandil
280;8.0;Tandil
281;9.0;Tandil
282;3.0;Tandil
283;11.0;Tandil
284;9.0;Tandil
285;10.0;Tandil
286;4.0;Tandil
287;8.0;Tandil
288;7.0;Tandil
289;10.0;Tandil
290;5.0;Tandil
291;9.0;Tandil
292;3.0;Tandil
293;4.0;Tandil
294;7.0;Tandil
295;3.0;Tandil
296;12.0;Tandil
297;6.0;Tandil
298;6.0;Tandil
299;3.0;Tandil
300;10.0;Tandil
301;10.0;Tandil
302;3.0;Tandil
303;5.0;Tandil
304;3.0;Tandil
305;6.0;Tandil
306;11.0;Tandil
307;5.0;Tandil
308;5.0;Tandil
309;12.0;Tandil
310;3.0;Tandil
311;8.0;Tandil
312;4.0;Tandil
313;12.0;Tandil
314;7.0;Tandil
315;4.0;Tandil
316;11.0;Tandil
317;3.0;Tandil
318;4.0;Tandil
319;5.0;Tandil
320;8.0;Tandil
321;4.0;Tandil
322;11.0;Tandil
323;10.0;Tandil
324;12.0;Tandil
325;9.0;Tandil
326;8.0;Tandil
327;4.0;Tandil
328;11.0;Tandil
329;3.0;Tandil
330;10.0;Tandil
331;11.0;Tandil
332;12.0;Tandil
333;8.0;Tandil
334;3.0;Tandil
335;7.0;Tandil
336;6.0;Tandil
337;5.0;Tandil
338;11.0;Tandil
339;9.0;Tandil
340;10.0;Tandil
341;8.0;Tandil
342;3.0;Tandil
343;7.0;Tandil
344;10.0;Tandil
345;5.0;Tandil
346;3.0;Tandil
347;5.0;Tandil
348;8.0;Tandil
349;3.0;Tandil
350;4.0;Tandil
351;10.0;Tandil
352;12.0;Tandil
353;8.0;Tandil
354;3.0;Tandil
355;10.0;Tandil
356;9.0;Tandil
357;7.0;Tandil
358;9.0;Tandil
359;6.0;Tandil
360;9.0;Tandil
361;6.0;Tandil
362;7.0;Tandil
363;9.0;Tandil
364;5.0;Tandil
365;3.0;Tandil
366;10.0;Tandil
367;12.0;Tandil
368;9.0;Tandil
369;9.0;Tandil
370;4.0;Tandil
371;5.0;Tandil
372;9.0;Tandil
373;4.0;Tandil
374;6.0;Tandil
375;4.0;Tandil
376;9.0;Tandil
377;4.0;Tandil
378;8.0;Tandil
379;8.0;Tandil
380;12.0;Tandil
381;7.0;Tandil
382;5.0;Tandil
383;5.0;Tandil
384;7.0;Tandil
385;3.0;Tandil
386;11.0;Tandil
387;11.0;Tandil
388;8.0;Tandil
389;4.0;Tandil
390;12.0;Tandil
391;8.0;Tandil
392;7.0;Tandil
393;4.0;Tandil
394;8.0;Tandil
395;10.0;Tandil
396;4.0;Tandil
397;4.0;Tandil
398;9.0;Tandil
399;9.0;Tandil
400;6.0;Tandil
401;12.0;Tandil
402;9.0;Tandil
403;9.0;Tandil
404;4.0;Tandil
405;11.0;Tandil
406;5.0;Tandil
407;9.0;Tandil
408;4.0;Tandil
409;6.0;Tandil
410;4.0;Tandil
411;9.0;Tandil
412;7.0;Tandil
413;7.0;Tandil
414;10.0;Tandil
415;10.0;Tandil
416;9.0;Tandil
417;4.0;Tandil
418;5.0;Tandil
419;8.0;Tandil
420;8.0;Tandil
421;5.0;Tandil
422;7.0;Tandil
423;6.0;Tandil
424;4.0;Tandil
425;12.0;Tandil
426;11.0;Tandil
427;12.0;Tandil
428;10.0;Tandil
429;9.0;Tandil
430;12.0;Tandil
431;6.0;Tandil
432;5.0;Tandil
433;11.0;Tandil
434;10.0;Tandil
435;6.0;Tandil
436;3.0;Tandil
437;4.0;Tandil
438;11.0;Tandil
439;12.0;Tandil
440;6.0;Tandil
441;5.0;La Plata
442;3.0;La Plata
443;11.0;La Plata
444;10.0;La Plata
445;10.0;La Plata
446;9.0;La Plata
447;10.0;La Plata
448;12.0;La Plata
449;8.0;La Plata
450;3.0;La Plata
451;5.0;La Plata
452;6.0;La Plata
453;3.0;La Plata
454;9.0;La Plata
455;3.0;La Plata
456;9.0;La Plata
457;11.0;La Plata
458;6.0;La Plata
459;8.0;La Plata
460;5.0;La Plata
461;10.0;La Plata
462;5.0;La Plata
463;8.0;La Plata
464;9.0;La Plata
465;11.0;La Plata
466;12.0;La Plata
467;4.0;La Plata
468;6.0;La Plata
469;10.0;La Plata
470;9.0;La Plata
471;11.0;La Plata
472;3.0;La Plata
473;5.0;La Plata
474;5.0;La Plata
475;8.0;La Plata
476;8.0;La Plata
477;10.0;La Plata
478;12.0;La Plata
479;4.0;La Plata
480;11.0;La Plata
481;8.0;La Plata
482;6.0;La Plata
483;5.0;La Plata
484;5.0;La Plata
485;5.0;La Plata
486;12.0;La Plata
487;12.0;La Plata
488;5.0;La Plata
489;8.0;La Plata
490;11.0;La Plata
491;5.0;La Plata
492;12.0;La Plata
493;11.0;La Plata
494;9.0;La Plata
495;9.0;La Plata
496;8.0;La Plata
497;3.0;La Plata
498;7.0;La Plata
499;11.0;La Plata
500;7.0;La Plata
501;8.0;La Plata
502;12.0;La Plata
503;7.0;La Plata
504;11.0;La Plata
505;4.0;La Plata
506;11.0;La Plata
507;6.0;La Plata
508;3.0;La Plata
509;3.0;La Plata
510;9.0;La Plata
511;3.0;La Plata
512;12.0;La Plata
513;3.0;La Plata
514;4.0;La Plata
515;11.0;La Plata
516;6.0;La Plata
517;10.0;La Plata
518;7.0;La Plata
519;4.0;La Plata
520;10.0;La Plata
521;10.0;La Plata
522;7.0;La Plata
523;3.0;La Plata
524;6.0;La Plata
525;8.0;La Plata
526;8.0;La Plata
527;11.0;La Plata
528;10.0;La Plata
529;8.0;La Plata
530;6.0;La Plata
531;6.0;La Plata
532;10.0;La Plata
533;10.0;La Plata
534;12.0;La Plata
535;9.0;La Plata
536;10.0;La Plata
537;5.0;La Plata
538;10.0;La Plata
539;6.0;La Plata
540;4.0;La Plata
541;4.0;La Plata
542;4.0;La Plata
543;7.0;La Plata
544;8.0;La Plata
545;8.0;La Plata
546;3.0;La Plata
547;5.0;La Plata
548;12.0;La Plata
549;10.0;La Plata
550;10.0;La Plata
551;10.0;La Plata
552;10.0;La Plata
553;9.0;La Plata
554;11.0;La Plata
555;9.0;La Plata
556;11.0;La Plata
557;4.0;La Plata
558;7.0;La Plata
559;12.0;La Plata
560;3.0;La Plata
561;10.0;La Plata
562;12.0;La Plata
563;4.0;La Plata
564;9.0;La Plata
565;5.0;La Plata
566;5.0;La Plata
567;5.0;La Plata
568;4.0;La Plata
569;10.0;La Plata
570;3.0;La Plata
571;9.0;La Plata
572;11.0;La Plata
573;10.0;La Plata
574;11.0;La Plata
575;9.0;La Plata
576;9.0;La Plata
577;7.0;La Plata
578;5.0;La Plata
579;12.0;La Plata
580;9.0;La Plata
581;11.0;La Plata
582;5.0;La Plata
583;12.0;La Plata
584;4.0;La Plata
585;4.0;La Plata
586;3.0;La Plata
587;12.0;La Plata
588;4.0;La Plata
589;8.0;La Plata
590;12.0;Mar del Plata
591;9.0;Mar del Plata
592;6.0;Mar del Plata
593;9.0;Mar del Plata
594;5.0;Mar del Plata
595;11.0;Mar del Plata
596;11.0;Mar del Plata
597;12.0;Mar del Plata
598;12.0;Mar del Plata
599;8.0;Mar del Plata
600;4.0;Mar del Plata
601;9.0;Mar del Plata
602;3.0;Mar del Plata
603;6.0;Mar del Plata
604;11.0;Mar del Plata
605;8.0;Mar del Plata
606;4.0;Mar del Plata
607;11.0;Mar del Plata
608;3.0;Mar del Plata
609;11.0;Mar del Plata
610;6.0;Mar del Plata
611;6.0;Mar del Plata
612;6.0;Mar del Plata
613;3.0;Mar del Plata
614;6.0;Mar del Plata
615;7.0;Mar del Plata
616;8.0;Mar del Plata
617;11.0;Mar del Plata
618;5.0;Mar del Plata
619;4.0;Mar del Plata
620;12.0;Mar del Plata
621;6.0;Mar del Plata
622;6.0;Mar del Plata
623;3.0;Mar del Plata
624;4.0;Mar del Plata
625;11.0;Mar del Plata
626;3.0;Mar del Plata
627;12.0;Mar del Plata
628;12.0;Mar del Plata
629;12.0;Mar del Plata
630;12.0;Mar del Plata
631;7.0;Mar del Plata
632;10.0;Mar del Plata
633;11.0;Mar del Plata
634;7.0;Mar del Plata
635;10.0;Mar del Plata
636;11.0;Mar del Plata
637;4.0;Mar del Plata
638;5.0;Mar del Plata
639;11.0;Mar del Plata
640;8.0;Mar del Plata
641;11.0;Mar del Plata
642;9.0;Mar del Plata
643;4.0;Mar del Plata
644;5.0;Mar del Plata
645;12.0;Mar del Plata
646;12.0;Mar del Plata
647;7.0;Mar del Plata
648;10.0;Mar del Plata
649;6.0;Mar del Plata
650;4.0;Mar del Plata
651;5.0;Mar del Plata
652;12.0;Mar del Plata
653;4.0;Mar del Plata
654;8.0;Mar del Plata
655;10.0;Mar del Plata
656;3.0;Mar del Plata
657;7.0;Mar del Plata
658;10.0;Mar del Plata
