;Tiempo_de_Carga_(min)
0;40.0
1;32.0
2;39.0
3;37.0
4;37.0
5;21.0
6;36.0
7;23.0
8;31.0
9;24.0
10;24.0
11;27.0
12;37.0
13;27.0
14;31.0
15;28.0
16;37.0
17;31.0
18;33.0
19;37.0
20;35.0
21;32.0
22;30.0
24;33.0
25;38.0
26;32.0
27;39.0
28;24.0
29;24.0
30;21.0
31;25.0
32;30.0
33;36.0
34;30.0
35;40.0
36;37.0
37;34.0
38;28.0
39;21.0
40;27.0
41;28.0
42;32.0
44;26.0
46;34.0
47;24.0
48;32.0
49;36.0
50;24.0
51;26.0
52;27.0
53;39.0
54;32.0
55;28.0
56;21.0
57;38.0
58;39.0
59;30.0
60;39.0
61;32.0
62;21.0
63;29.0
64;21.0
65;33.0
66;35.0
67;29.0
68;35.0
69;39.0
70;24.0
71;23.0
72;21.0
74;28.0
75;27.0
76;30.0
77;34.0
78;32.0
79;30.0
80;29.0
81;25.0
82;25.0
83;37.0
84;28.0
85;25.0
87;35.0
88;35.0
89;30.0
90;35.0
91;25.0
92;27.0
93;26.0
94;22.0
95;35.0
96;32.0
97;29.0
98;22.0
99;22.0
100;34.0
101;36.0
102;35.0
103;34.0
104;31.0
105;22.0
106;37.0
107;26.0
108;37.0
109;23.0
110;37.0
111;24.0
112;34.0
113;27.0
114;38.0
115;38.0
116;34.0
117;22.0
118;33.0
119;31.0
120;34.0
121;29.0
122;28.0
123;39.0
124;37.0
125;36.0
126;37.0
127;22.0
128;38.0
129;29.0
130;23.0
131;29.0
133;36.0
134;37.0
135;24.0
136;31.0
137;33.0
138;37.0
139;26.0
140;39.0
141;33.0
142;36.0
143;31.0
144;38.0
145;36.0
146;24.0
147;34.0
148;37.0
149;28.0
150;38.0
151;31.0
152;32.0
153;30.0
154;29.0
155;35.0
156;36.0
157;30.0
158;31.0
159;28.0
160;28.0
161;30.0
162;35.0
163;39.0
164;25.0
165;27.0
166;23.0
167;32.0
168;25.0
169;37.0
170;29.0
171;23.0
172;28.0
173;37.0
174;39.0
175;32.0
176;24.0
177;32.0
178;31.0
179;36.0
180;33.0
181;26.0
182;27.0
183;34.0
184;34.0
185;27.0
186;28.0
187;22.0
188;33.0
189;33.0
190;32.0
191;30.0
192;29.0
193;31.0
194;33.0
195;29.0
196;27.0
197;27.0
198;29.0
199;32.0
200;36.0
201;34.0
202;32.0
203;30.0
204;25.0
205;39.0
206;39.0
208;28.0
209;30.0
210;33.0
211;25.0
212;27.0
214;37.0
215;24.0
216;37.0
217;39.0
218;25.0
219;31.0
220;32.0
221;33.0
222;23.0
223;24.0
224;23.0
225;26.0
226;26.0
227;27.0
228;28.0
229;22.0
230;35.0
231;32.0
232;23.0
235;28.0
236;28.0
237;25.0
238;37.0
239;28.0
240;29.0
241;35.0
242;30.0
243;40.0
244;28.0
245;33.0
247;30.0
248;35.0
249;25.0
250;21.0
251;30.0
252;34.0
253;34.0
254;32.0
255;38.0
256;21.0
257;23.0
258;31.0
259;29.0
260;33.0
261;31.0
262;26.0
263;30.0
264;24.0
265;22.0
266;28.0
267;30.0
268;31.0
269;29.0
270;23.0
271;28.0
272;28.0
273;37.0
274;31.0
275;34.0
277;27.0
278;40.0
279;37.0
280;37.0
281;40.0
282;27.0
283;34.0
284;30.0
285;35.0
286;24.0
287;31.0
288;31.0
289;24.0
290;27.0
292;27.0
293;32.0
294;38.0
295;39.0
296;36.0
297;35.0
298;31.0
299;22.0
300;35.0
302;36.0
303;26.0
304;30.0
305;35.0
306;37.0
307;36.0
308;28.0
309;23.0
311;37.0
312;24.0
313;27.0
314;32.0
315;27.0
316;31.0
318;31.0
319;22.0
320;33.0
321;39.0
322;36.0
323;26.0
324;23.0
325;34.0
326;24.0
327;26.0
328;30.0
329;24.0
331;28.0
332;29.0
333;33.0
334;23.0
335;25.0
336;28.0
337;22.0
338;34.0
339;28.0
340;28.0
341;34.0
342;36.0
343;28.0
344;36.0
345;36.0
346;34.0
347;29.0
348;24.0
349;36.0
350;39.0
351;31.0
352;35.0
353;27.0
354;30.0
355;29.0
356;31.0
357;34.0
358;27.0
359;27.0
360;22.0
361;21.0
362;27.0
363;34.0
364;23.0
365;33.0
366;38.0
367;38.0
368;34.0
369;28.0
370;22.0
371;39.0
372;28.0
373;31.0
374;36.0
375;26.0
376;37.0
377;37.0
378;25.0
379;33.0
380;27.0
381;36.0
382;37.0
383;29.0
384;28.0
385;30.0
386;23.0
387;28.0
388;29.0
389;34.0
390;24.0
391;33.0
392;28.0
393;38.0
394;35.0
395;26.0
396;31.0
397;26.0
398;31.0
400;21.0
401;30.0
402;34.0
403;33.0
404;27.0
405;37.0
406;23.0
407;22.0
