;Pedido;Fecha_Ingreso_Pedido;Hora_Ingreso_Pedido;Destino;Toneladas_Pedidas;Tiempo_de_Carga_(min);Tiempo_de_Entrega_(min);Dia_Semana
0;901003;2022-01-01;14;Junín;6.0;40.0;41;SA
1;901004;2022-01-01;11;Tandil;5.0;21.0;410;SA
2;901005;2022-01-01;15;Junín;10.0;32.0;41;SA
3;901006;2022-01-02;9;Tandil;5.0;30.0;38;DO
4;901007;2022-01-02;14;Junín;5.0;39.0;45;DO
5;901008;2022-01-03;12;Junín;10.0;37.0;37;LU
6;901009;2022-01-03;11;La Plata;5.0;37.0;37;LU
7;901010;2022-01-04;15;Junín;9.0;37.0;36;MA
8;901011;2022-01-05;13;La Plata;3.0;33.0;37;MI
9;901012;2022-01-05;14;Mar del Plata;12.0;21.0;37;MI
10;901013;2022-01-05;9;Junín;9.0;21.0;39;MI
11;901014;2022-01-05;17;Mar del Plata;9.0;34.0;40;MI
12;901015;2022-01-05;16;Mar del Plata;6.0;32.0;39;MI
13;901016;2022-01-06;18;Mar del Plata;9.0;38.0;40;JU
14;901017;2022-01-07;9;Mar del Plata;5.0;22.0;38;VI
15;901018;2022-01-08;10;La Plata;11.0;34.0;43;SA
16;901019;2022-01-09;10;La Plata;10.0;20.0;42;DO
17;901020;2022-01-09;18;Tandil;4.0;34.0;36;DO
18;901021;2022-01-09;17;La Plata;10.0;33.0;40;DO
19;901022;2022-01-09;17;Junín;6.0;36.0;37;DO
20;901023;2022-01-09;11;Junín;5.0;23.0;39;DO
21;901024;2022-01-10;18;Mar del Plata;11.0;27.0;39;LU
22;901025;2022-01-11;13;Junín;12.0;31.0;38;MA
23;901026;2022-01-12;16;La Plata;9.0;32.0;39;MI
24;901027;2022-01-12;11;Mar del Plata;11.0;30.0;37;MI
25;901028;2022-01-12;13;Tandil;10.0;34.0;39;MI
26;901029;2022-01-13;10;Junín;600.0;24.0;36;JU
27;901030;2022-01-13;12;Junín;4.0;24.0;37;JU
28;901031;2022-01-13;16;Mar del Plata;12.0;34.0;39;JU
29;901032;2022-01-13;17;Mar del Plata;12.0;24.0;39;JU
30;901033;2022-01-13;15;Junín;6.0;27.0;39;JU
31;901034;2022-01-14;10;La Plata;10.0;27.0;38;VI
32;901035;2022-01-15;13;Mar del Plata;8.0;34.0;38;SA
34;901037;2022-01-15;12;Mar del Plata;4.0;30.0;38;SA
35;901038;2022-01-15;12;La Plata;12.0;28.0;45;SA
36;901039;2022-01-15;10;Mar del Plata;9.0;34.0;47;SA
37;901040;2022-01-15;13;Mar del Plata;3.0;37.0;38;SA
38;901041;2022-01-15;16;La Plata;8.0;40.0;40;SA
39;901042;2022-01-16;10;Tandil;8.0;32.0;43;DO
40;901043;2022-01-16;10;Junín;6.0;27.0;41;DO
41;901044;2022-01-16;13;Tandil;5.0;38.0;40;DO
42;901045;2022-01-16;16;Mar del Plata;6.0;28.0;46;DO
43;901046;2022-01-16;18;Tandil;8.0;21.0;38;DO
44;901047;2022-01-17;10;Mar del Plata;11.0;28.0;37;LU
45;901048;2022-01-17;17;Olavarría;9.0;22.0;42;LU
46;901049;2022-01-18;14;Tandil;3.0;23.0;38;MA
47;901050;2022-01-18;16;Junín;5.0;31.0;37;MA
48;901051;2022-01-18;13;Junín;6.0;28.0;37;MA
49;901052;2022-01-19;11;Mar del Plata;8.0;32.0;41;MI
50;901053;2022-01-20;12;Mar del Plata;4.0;38.0;37;JU
51;901054;2022-01-21;13;Mar del Plata;11.0;27.0;39;VI
